ID_ACTXPROG,COD_ACTXPROG,DES_ACTXPROG,ID_PROGRAMA,CUPS1,CUPS2,CUPS3,SOAT1,SOAT2,SOAT3,SEXO,DIAS,MESES,ANOS,ID_FINALIDADCX,ID_FINALIDADPX,TIPO_REGISTRO,BIOLOGICO,ID_DOSIS,FRECUENCIA,ID_VARREPORTE,ESQUEMA,ID_CONTRATO,COD_SOAT1,COD_SOAT2,COD_SOAT3,COD_CUPS1,COD_CUPS2,COD_CUPS3,RE_PROGRAMAR,ACTIVA,CANT_DOSIS,CANT_REFUERZO,CONTROL,ESPARTO,MEDIDA_PYP,CANTIDAD_PYP,ANTES_PYP,DESPUES_PYP,FRECUENCIA_PYP,ANUAL_PYP,NROCAMPO4505,PROGRAMACION_ESP,ID_FINALIDADPX_2275,ID_FINALIDADCX_2275
369,369,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 60 A 71   MESES - PRIMERA INFANCIA,23,13397,13412,22560,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000001111111111110000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,1,1,30,30.0,1,F,,,,12.0
370,370,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 72  A 83   MESES- PRIMERA INFANCIA,23,13397,13412,22560,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000001111111111110000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,2,1,0,,1,F,,,,12.0
371,371,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL  96 A 107 MESES ( INFANCIA ),23,13397,13412,22560,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001,000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,1,2,500,60.0,1,T,,,,12.0
372,372,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL DE 6 A 11 Aï¿½OS  ( INFANCIA ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111110,000000011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,12.0
373,373,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 12 A 17 Aï¿½OS ( ADOLECENCIA),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000001111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,1,2,0,,1,T,,,,12.0
376,376,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 14 Aï¿½OS) ( ADOLECENCIA),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,0,,,,,,,,1,F,T,,,F,F,2,1,0,,1,F,,,,12.0
377,377,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 16 Aï¿½OS) ( ADOLECENCIA),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,56,,,,,,,,1,T,T,,,F,F,2,1,0,,1,F,,,,11.0
378,378,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 18 A 28 Aï¿½OS (JOVEN),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000001111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,27,,,,,,,,1,T,T,,,F,F,1,2,500,900.0,1,T,,,,11.0
380,380,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 24 A 28 Aï¿½OS (JOVEN),23,13397,13412,0,0,0,0,A,1111111111111111111111111111111,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000001111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,27,,,,,,,,1,T,T,,,F,F,2,1,0,,1,F,,,,11.0
381,381,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 29 A  34 Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,2,300,100.0,1,T,,,,11.0
382,382,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 35 A  39 Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000011111000000000000000000000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,11.0
383,383,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 40 A  44 Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000111110000000000000000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,11.0
384,384,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 45 A  49  Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000001111100000000000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
386,386,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 50 A  52  Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,11.0
387,387,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 53  A 55  Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,11.0
388,388,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 56  A 59  Aï¿½OS ( ADULTO),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000011110000000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
390,390,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 60  A 62 Aï¿½OS ( ADULTO MAYOS ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,F,F,,,F,F,1,1,0,,1,F,,,,
391,391,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 63  A 65 Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
393,393,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 66  A 68  Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000000,7.0,,AC,F,,,0,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
394,394,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 69  A 71  Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,F,T,,,F,F,1,1,0,,1,F,,,,11.0
396,396,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 72  A 74  Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
397,397,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 75  A 77  Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000001110000000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,12.0
398,398,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 78  A 79  Aï¿½OS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000,7.0,,AC,F,,,41,,,,,,,,1,T,T,,,F,F,1,2,0,,1,F,,,,11.0
399,399,ATENCIï¿½N  EN  SALUD  POR MEDICNA GENERAL 80  Aï¿½OS  Y MAS ( ADULTO MAYOR ),23,13397,13412,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111,7.0,,AC,F,,,41,,,,,,,,1,F,,,,F,F,1,1,0,,3,F,,,,12.0
400,400,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  2 A 3 MESES PRIMERA INFANCIA,23,13401,13416,0,0,0,0,A,0000000111111111111111111111111,011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,2,1,60,40.0,2,F,,,,11.0
401,401,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  6 A 8 MESES - PRIMERA INFANCIA,23,13401,13416,22567,0,0,0,A,0000000000000000000000000000000,000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,2,1,60,60.0,3,F,,,,11.0
402,402,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA 9 A 11 MESES - PRIMERA INFANCIA,23,13401,13416,22567,0,0,0,A,0000000000000000000000000000000,000000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,2,1,30,30.0,3,F,,,,11.0
403,403,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA 18 A 23 MESES - PRIMERA INFANCIA,23,13401,13416,22567,0,0,0,A,0000000000000000000000000000000,000000000000000001111110000000000000000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,2,1,30,30.0,6,F,,,,11.0
404,404,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA 30 A 35 MESES - PRIMERA INFANCIA,23,22567,13416,13401,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000001111110000000000000000000000000000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,F,T,,,F,F,2,1,30,30.0,6,F,,,,11.0
405,405,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  48 A 59 MESES - PRIMERA INFANCIA,23,13401,13416,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000001111111111110000000000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,1,1,30,30.0,1,F,,,,11.0
406,406,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA ( 84 A 95  MESES. INFANCIA),23,13401,13416,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111110,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,2,1,0,,1,F,,,,11.0
407,407,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  108 A 119  MESES.(9 Aï¿½OS)  INFANCIA),23,13401,13416,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,1,1,0,,1,F,,,,11.0
408,408,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  6 A 11 Aï¿½OS INFANCIA,23,13401,13416,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111,000000011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4.0,,AC,F,,,26,,,,,,,,1,T,T,,,F,F,1,1,0,,1,T,,,,11.0
409,409,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  12 A 17  Aï¿½OS ADOLECENCIA,23,13416,13401,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000001111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,27,,,,,,,,1,T,T,,,F,F,1,2,600,600.0,1,T,,,,11.0
410,410,ATENCIï¿½N  EN  SALUD  POR ENFERMERIA  15 Aï¿½OS ADOLECENCIA,23,13401,13416,0,0,0,0,A,0000000000000000000000000000000,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,5.0,,AC,F,,,26,,,,,,,,1,F,F,,,F,F,1,1,0,,1,F,,,,
